user_id,is_gone
4,0.08
6,0.08
10,0.11
12,0.11
13,0.8
15,0.4
19,0.03
21,0.51
23,0.08
35,0.41
40,0.08
45,0.33
55,0.44
58,0.55
62,0.21
72,0.08
74,0.51
81,0.11
84,0.11
92,0.08
93,0.08
98,0.0
102,0.9
105,0.14
107,0.03
112,0.25
113,0.43
119,0.68
124,0.55
140,0.71
141,0.16
143,0.08
150,0.33
159,0.08
162,0.31
164,0.18
165,0.08
167,0.21
174,0.08
177,0.51
180,0.08
185,0.08
186,0.73
195,0.51
198,0.71
200,0.68
204,0.55
205,0.11
207,0.6
208,0.93
212,0.29
213,0.0
217,0.08
218,0.08
234,0.08
235,0.29
236,0.03
237,0.08
242,0.18
248,0.47
253,0.59
260,0.23
261,0.43
269,0.08
271,0.4
273,0.08
276,0.11
283,0.0
289,0.08
298,0.33
303,0.55
306,0.0
308,0.0
317,0.03
318,0.03
319,0.08
320,0.08
324,0.29
328,0.21
331,0.21
335,0.21
341,0.46
346,0.08
348,0.08
349,0.11
351,0.08
355,0.08
363,0.35
366,0.08
367,0.11
373,0.16
375,0.03
382,0.11
388,0.08
389,0.08
391,0.73
400,0.11
406,0.08
409,0.8
411,0.27
414,0.11
417,0.11
419,0.08
421,0.03
423,0.11
424,0.23
425,0.08
430,0.44
448,0.11
460,0.31
462,0.06
465,0.27
467,0.73
474,0.59
476,0.11
483,0.08
485,0.0
486,0.6
487,0.08
498,0.69
503,0.0
504,0.08
511,0.03
516,0.08
522,0.14
530,0.75
534,0.08
543,0.08
554,0.08
557,0.18
561,0.44
565,0.56
567,0.21
570,0.16
574,0.31
575,0.11
578,0.54
579,0.0
583,0.08
586,0.68
593,0.31
599,0.18
601,0.82
602,0.29
611,0.08
613,0.14
615,0.14
628,0.08
642,0.11
650,0.08
659,0.31
664,0.61
672,0.29
680,0.0
683,0.14
693,0.29
696,0.0
700,0.08
704,0.16
723,0.14
725,0.16
726,0.08
731,0.03
733,0.11
736,0.08
739,0.16
741,0.08
744,0.21
745,0.03
747,0.33
754,0.59
757,0.08
760,0.0
765,0.84
770,0.43
779,0.08
800,0.11
801,0.03
804,0.25
805,0.08
810,0.08
820,0.03
829,0.08
832,0.08
837,0.11
845,0.08
848,0.0
850,0.03
864,0.08
874,0.0
880,0.11
886,0.66
897,0.08
898,0.25
901,0.69
904,0.78
907,0.0
918,0.03
920,0.36
926,0.0
933,0.11
936,0.03
937,0.08
952,0.08
953,0.21
960,0.68
970,0.61
971,0.03
972,0.36
973,0.0
980,0.41
988,0.06
999,0.14
1003,0.27
1010,0.11
1023,0.08
1041,0.21
1044,0.31
1049,0.69
1054,0.33
1055,0.0
1059,0.08
1061,0.57
1068,0.08
1071,0.03
1083,0.06
1087,0.41
1092,0.31
1099,0.08
1100,0.33
1102,0.08
1115,0.08
1131,0.0
1132,0.11
1134,0.36
1135,0.03
1137,0.21
1138,0.11
1145,0.11
1149,0.36
1152,0.08
1153,0.5
1154,0.16
1156,0.36
1157,0.11
1164,0.74
1171,0.56
1175,0.08
1182,0.08
1187,0.7
1192,0.14
1195,0.0
1197,0.03
1202,0.08
1211,0.29
1212,0.0
1214,0.0
1219,0.08
1232,0.0
1238,0.08
1242,0.08
1245,0.16
1246,0.54
1253,0.03
1263,0.0
1269,0.0
1273,0.03
1274,0.29
1275,0.03
1276,0.0
1279,0.0
1280,0.08
1285,0.08
1288,0.08
1302,0.29
1307,0.0
1308,0.03
1309,0.08
1313,0.33
1314,0.14
1322,0.08
1325,0.08
1332,0.08
1334,0.11
1339,0.03
1340,0.11
1341,0.14
1347,0.27
1349,0.11
1354,0.31
1356,0.21
1357,0.03
1358,0.27
1359,0.81
1365,0.31
1367,0.16
1369,0.11
1374,0.0
1375,0.16
1379,0.0
1384,0.08
1385,0.08
1387,0.03
1392,0.29
1399,0.08
1403,0.08
1407,0.03
1412,0.21
1413,0.11
1414,0.08
1420,0.14
1426,0.65
1432,0.03
1436,0.08
1437,0.08
1438,0.55
1441,0.73
1442,0.18
1452,0.08
1455,0.06
1457,0.49
1458,0.31
1459,0.73
1460,0.11
1464,0.16
1465,0.08
1469,0.11
1472,0.56
1485,0.0
1488,0.57
1489,0.03
1494,0.11
1501,0.08
1506,0.08
1510,0.33
1520,0.38
1522,0.08
1523,0.11
1524,0.08
1525,0.08
1540,0.08
1541,0.29
1543,0.29
1550,0.31
1551,0.16
1554,0.29
1556,0.27
1563,0.29
1564,0.08
1566,0.11
1571,0.47
1580,0.35
1584,0.46
1587,0.08
1592,0.08
1597,0.11
1608,0.0
1610,0.08
1611,0.49
1619,0.18
1620,0.33
1623,0.11
1630,0.31
1636,0.14
1640,0.31
1641,0.08
1646,0.03
1650,0.08
1658,0.03
1667,0.08
1674,0.16
1689,0.0
1690,0.16
1693,0.47
1704,0.14
1706,0.08
1713,0.0
1716,0.03
1717,0.11
1719,0.14
1720,0.23
1725,0.25
1728,0.0
1731,0.29
1739,0.11
1745,0.03
1747,0.14
1748,0.68
1751,0.36
1754,0.0
1763,0.08
1764,0.08
1767,0.61
1771,0.11
1775,0.08
1777,0.0
1779,0.08
1782,0.44
1783,0.11
1785,0.16
1786,0.18
1797,0.16
1800,0.14
1803,0.21
1821,0.18
1822,0.38
1830,0.08
1831,0.06
1832,0.18
1835,0.36
1837,0.08
1840,0.77
1849,0.25
1855,0.08
1858,0.11
1872,0.0
1873,0.35
1882,0.71
1883,0.08
1887,0.59
1891,0.0
1893,0.57
1918,0.31
1923,0.08
1939,0.0
1947,0.11
1953,0.62
1954,0.11
1956,0.55
1958,0.08
1960,0.41
1961,0.35
1962,0.77
1967,0.25
1968,0.08
1974,0.0
1981,0.08
1985,0.08
1988,0.27
1993,0.0
1998,0.03
2000,0.11
2012,0.0
2016,0.31
2018,0.49
2019,0.21
2026,0.29
2033,0.08
2034,0.31
2036,0.06
2041,0.03
2042,0.16
2044,0.31
2052,0.11
2060,0.08
2061,0.11
2062,0.08
2063,0.11
2064,0.0
2066,0.08
2068,0.0
2069,0.25
2070,0.03
2073,0.08
2077,0.11
2079,0.23
2089,0.03
2091,0.08
2095,0.08
2097,0.0
2100,0.08
2101,0.25
2107,0.44
2109,0.11
2111,0.25
